Module	Section	Sample Name	Source
FastQC	all_sections	SRR19509095_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509095_1_fastqc.zip
FastQC	all_sections	SRR19509095_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509095_2_fastqc.zip
FastQC	all_sections	SRR19509096_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509096_1_fastqc.zip
FastQC	all_sections	SRR19509096_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509096_2_fastqc.zip
FastQC	all_sections	SRR19509097_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509097_1_fastqc.zip
FastQC	all_sections	SRR19509097_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509097_2_fastqc.zip
FastQC	all_sections	SRR19509098_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509098_1_fastqc.zip
FastQC	all_sections	SRR19509098_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509098_2_fastqc.zip
FastQC	all_sections	SRR19509099_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509099_1_fastqc.zip
FastQC	all_sections	SRR19509099_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509099_2_fastqc.zip
FastQC	all_sections	SRR19509100_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509100_1_fastqc.zip
FastQC	all_sections	SRR19509100_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509100_2_fastqc.zip
FastQC	all_sections	SRR19509101_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509101_1_fastqc.zip
FastQC	all_sections	SRR19509101_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509101_2_fastqc.zip
FastQC	all_sections	SRR19509102_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509102_1_fastqc.zip
FastQC	all_sections	SRR19509102_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509102_2_fastqc.zip
FastQC	all_sections	SRR19509103_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509103_1_fastqc.zip
FastQC	all_sections	SRR19509103_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509103_2_fastqc.zip
